Instrument,sep_index,pp_index,cdaw_sep_id,timestamp,cdaw_start_time,cdaw_max_time,cdaw_evn_max,cme_id,cme_launch_time,cme_1st_app_time,lasco_cme_width,p_cme_width,lasco_linear_speed,p_cme_speed,fl_id,fl_start_time,fl_peak_time,fl_rise_time,fl_lon,fl_lat,fl_goes_class,noaa_ar,noaa_ar_uncertain,harpnum,noaa_pf10MeV,ppf_gt10MeV,ppf_gt30MeV,ppf_gt60MeV,ppf_gt100MeV,fluence_gt10MeV,fluence_gt30MeV,fluence_gt60MeV,fluence_gt100MeV,gsep_pf_gt10MeV,gsep_max_time,m_type2_onset_time,dh_type2_onset_time,noaa-sep_flag,Inst_category,Comments,Notes,Fe_e_p_shock_notes,gsep_notes,slice_start,slice_end
7,gsep_075,psep_083,,7/25/90 23:55,,,,,,,,,,,,7/25/90 22:21,7/25/90 22:32,11,-56,-14,M2.3,6174,FALSE,,21,17.76,2.24,0.78,0.35,2500000,324000,130000,68300,20.9,7/26/90 23:15,,,1,P,Taken by 6,,,AR & Flare location from Kurt et al. (2004),7/25/90 11:55,7/28/90 18:55
7,gsep_076,psep_084,,7/30/90 15:00,,,,,,,,,,,,7/30/90 6:33,7/30/90 7:32,59,-45,20,M4.4,6180,FALSE,,230,183.38,6,0.64,,11000000,592000,163000,,227,8/1/90 20:45,,,1,P,Taken by 5,,,AR from LMSAL,7/30/90 3:00,8/3/90 20:00
7,gsep_077,psep_085,,8/12/90 23:25,,,,,,,,,,,,8/10/90 18:09,8/10/90 18:14,5,-72,20,M7.9,6203,FALSE,,,5.03,,,,531000,,,,4.76,8/13/90 15:05,,,0,P,Taken by 4,,,AR from LMSAL,8/12/90 11:25,8/14/90 0:05
7,gsep_078,psep_086,,1/27/91 20:25,,,,,,,,,,,,1/27/91 14:40,1/27/91 14:42,2,-59,-14,X1.9,6471,FALSE,,,4.98,,,,638000,,,,6.81,1/28/91 3:30,,,0,P,,,,AR from LMSAL,1/27/91 8:25,1/29/91 4:55
7,gsep_079,psep_087,,1/31/91 5:00,,,,,,,,,,,,1/31/91 1:57,1/31/91 2:00,13,35,17,X1.0,6462,FALSE,,240,200,3.35,0.51,,5970000,176000,75500,,242,1/31/91 16:20,,,1,P,,Brief data gap,,AR & Flare location from Kurt et al. (2004),1/30/91 17:00,2/1/91 6:00
7,gsep_080,psep_088,,2/8/91 8:50,,,,,,,,,,,,2/8/91 6:29,2/8/91 7:48,79,,,M4.7,,,,,8.17,,,,444000,,,,9.46,2/8/91 11:05,,,0,P,,,,Flare location unavailable,2/7/91 20:50,2/9/91 1:50
7,gsep_081,psep_089,,2/25/91 9:00,,,,,,,,,,,,2/25/91 8:09,2/25/91 8:22,13,80,-16,X1.2,6497,FALSE,,13,10.73,1.09,,,515000,129000,,,12.8,2/25/91 13:05,,,1,P,,,,AR & Flare location from Kurt et al. (2004),2/24/91 21:00,2/25/91 17:00
7,gsep_082,psep_090,,3/12/91 16:50,,,,,,,,,,,,3/12/91 12:28,3/12/91 12:50,22,-59,-7,X1.7,6545,FALSE,,,8.3,1.18,,,1030000,190000,,,9.93,3/13/91 11:20,,,0,P,,Brief data gap,,AR from LMSAL,3/12/91 4:50,3/14/91 18:50
7,gsep_083,psep_091,,3/16/91 15:00,,,,,,,,,,,,3/16/91 10:52,3/16/91 10:54,2,-5,-14,M4.8,6545,FALSE,,,2.26,,,,179000,,,,1.9,3/17/91 6:05,,,0,P,,Brief data gap,,AR from LMSAL,3/16/91 3:00,3/18/91 0:00
7,gsep_084,psep_092,,3/23/91 6:30,,,,,,,,,,,,3/22/91 22:43,3/22/91 22:47,4,-28,-26,X9.4,6555,FALSE,,43000,32113.12,5051.46,492.45,58.54,584000000,81800000,7540000,930000,43500,3/24/91 3:50,,,1,P,Taken by 6,Brief data gap,,AR from LMSAL,3/22/91 18:30,3/24/91 15:30
7,gsep_085,,,3/29/91 21:20,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,20.4,3/30/91 3:30,,,1,P,,,,Flare location unavailable; Data Gap,3/29/91 9:20,3/30/91 13:30
7,gsep_086,psep_093,,3/31/91 21:25,,,,,,,,,,,,3/31/91 19:11,3/31/91 19:16,5,88,-22,X1.0,6555,FALSE,,,3.04,,,,344000,,,,25.5,4/3/91 9:10,,,0,P,,Brief data gap,,AR from LMSAL,3/31/91 9:25,4/3/91 10:05
7,gsep_087,psep_094,,4/3/91 10:00,,,,,,,,,,,,4/2/91 22:51,4/2/91 23:20,29,0,14,M6.1,6562,FALSE,,52,45.61,1.65,,,5090000,409000,,,52.4,4/4/91 10:00,,,1,P,Taken by 5,Brief data gap,,AR & Flare location from Kurt et al. (2004),4/2/91 22:00,4/6/91 23:00
7,gsep_088,psep_095,,4/17/91 3:50,,,,,,,,,,,,4/16/91 18:50,4/16/91 18:57,7,46,28,C3.3,6580,FALSE,,,1.3,,,,27100,,,,0.643,4/17/91 10:20,,,0,P,,,,AR from LMSAL,4/16/91 15:50,4/18/91 7:50
7,gsep_089,psep_096,,4/22/91 8:35,,,,,,,,,,,,4/22/91 7:07,4/22/91 7:08,1,90,-28,C5.9,6582,FALSE,,,3.93,,,,410000,,,,5.51,4/23/91 11:00,,,0,P,,,,AR from LMSAL,4/21/91 20:35,4/23/91 14:35
7,gsep_090,psep_097,,5/10/91 6:50,,,,,,,,,,,,5/10/91 5:06,5/10/91 5:16,10,,,C5.6,,,,,4.84,,,,409000,,,,5.16,5/10/91 22:40,,,0,P,,,,Flare location unavailable,5/9/91 18:50,5/11/91 15:50
7,gsep_091,psep_098,,5/13/91 2:10,,,,,,,,,,,,5/13/91 1:35,5/13/91 1:44,41,90,-7,M8.2,6615,FALSE,,350,274.11,34.19,8.78,3.36,8820000,972000,227000,85700,358,5/13/91 9:05,,,1,P,,,,AR & Flare location from Kurt et al. (2004),5/12/91 14:10,5/14/91 3:10
7,gsep_092,psep_099,,5/18/91 11:10,,,,,,,,,,,,5/18/91 5:06,5/18/91 5:46,40,85,32,X2.8,6619,FALSE,,,6.38,1.18,,,286000,,,,7.8,5/19/91 3:10,,,0,P,,,,AR from LMSAL,5/17/91 23:10,5/19/91 15:35
7,gsep_093,psep_100,,5/19/91 15:35,,,,,,,,,,,,5/19/91 13:44,5/19/91 13:59,15,-17,-11,M1.2,6633,FALSE,,,6.7,,,,380000,,,,7.78,5/20/91 6:40,,,0,P,,,,AR from LMSAL,5/19/91 3:35,5/20/91 20:00
7,gsep_094,psep_101,,5/20/91 20:00,,,,,,,,,,,,,,,,, ,,,,,4.68,,,,582000,,,,4.69,5/21/91 11:10,,,0,P,No flare reported this day ,,,,5/20/91 8:00,5/23/91 8:40
7,gsep_095,psep_102,,5/23/91 8:55,,,,,,,,,,,,5/23/91 4:19,5/23/91 4:32,13,,,C5.1,,,,,5.79,,,,1130000,,,,5.43,5/23/91 23:15,,,0,P,,,,Flare location unavailable,5/22/91 20:55,5/24/91 20:55
7,gsep_096,psep_103,,5/31/91 5:20,,,,,,,,,,,,5/31/91 2:32,5/31/91 2:44,12,-21,7,,6654,FALSE,,22,20.68,1.12,,,1530000,108000,,,22.9,6/1/91 5:00,,,1,P,,,,AR & Flare location from Kurt et al. (2004),5/30/91 17:20,6/4/91 13:10
7,gsep_097,,,6/2/91 15:30,,,,,,,,,,,,6/2/91 13:50,6/2/91 14:08,18,20,-8,M2.8,6652,FALSE,,,18,,,,,,,,21.4,6/2/91 21:15,,,0,P,,,,AR & Flare location from Kurt et al. (2004),6/2/91 3:30,6/3/91 9:15
7,gsep_098,psep_104,,6/4/91 13:15,,,,,,,,,,,,6/4/91 3:37,, ,-70,30,X12,6659,FALSE,,,45.61,9.64,3.55,1.53,1720000,373000,137000,58700,94.4,6/4/91 15:35,,,1,P,,,,Flare data from Kurt et al. (2004),6/4/91 1:15,6/5/91 13:10
7,gsep_099,psep_105,,6/5/91 13:10,,,,,,,,,,,,6/5/91 11:36,6/5/91 11:48,12,,,C2.9,,,,,184.24,35.39,8.68,2.65,39200000,7750000,1980000,633000,224,6/7/91 4:00,,,1,P,,,,Flare location unavailable,6/5/91 1:10,6/11/91 2:20
7,gsep_100,psep_106,,6/11/91 2:30,,,,,,,,,,,,6/11/91 2:09,6/11/91 2:29,20,17,31,X12,6659,FALSE,,3000,2282.42,448.18,93.99,25.55,96900000,18400000,4250000,1240000,3010,6/11/91 14:20,,,1,P,,,,AR & Flare location from Kurt et al. (2004),6/10/91 14:30,6/13/91 20:30
7,gsep_101,psep_107,,6/14/91 23:40,,,,,,,,,,,,6/15/91 6:33,6/15/91 8:20,107,70,36,X12,6659,FALSE,,1400,1029.4,187.98,73.25,39.49,66400000,12600000,3060000,1090000,1420,6/15/91 19:55,,,1,P,,,,AR & Flare location from Kurt et al. (2004),6/14/91 11:40,6/16/91 18:50
7,gsep_102,psep_108,,6/29/91 21:00,,,,,,,,,,,,6/29/91 15:39,6/29/91 15:42,3,-90,28,M1.6,6703,FALSE,,,21.53,2.91,,,1390000,225000,,,25.9,6/30/91 20:30,,,0,P,Taken by 4,,,AR & Flare data from LMSAL,6/29/91 9:00,7/1/91 7:00
7,gsep_103,psep_109,,7/1/91 7:00,,,,,,,,,,,,7/1/91 1:26,7/1/91 2:34,68,-78,28,M5.8,6703,FALSE,,110,84.37,6.03,0.95,,11400000,902000,189000,,106,7/2/91 10:10,,,1,P,,,,AR & Flare location from Kurt et al. (2004),6/30/91 19:00,7/5/91 15:00
7,gsep_104,psep_110,,7/7/91 4:20,,,,,,,,,,,,7/7/91 1:20,7/7/91 1:23,3,0,28,X1.9,6693,FALSE,,2300,2001.58,13.48,,,77600000,781000,,,2310,7/8/91 16:50,,,1,P,,Brief data gap,,AR & Flare location from Kurt et al. (2004),7/6/91 16:20,7/9/91 7:20
7,gsep_105,psep_111,,7/10/91 19:10,,,,,,,,,,,,7/10/91 11:59,7/10/91 12:07,8,-32,-22,M3.6,6718,FALSE,,30,24.38,0.98,,,1500000,118000,,,30.2,7/11/91 4:50,,,1,P,Taken by 5,,,AR & Flare location from Kurt et al. (2004),7/10/91 7:10,7/12/91 15:35
7,gsep_106,psep_112,,8/25/91 8:30,,,,,,,,,,,,8/25/91 0:26,8/25/91 0:49,23,-77,24,X2.1,6805,FALSE,,240,193.86,5.09,0.63,,9120000,437000,173000,,236,8/27/91 18:30,,,1,P,Taken by 5,,,AR & Flare location from Kurt et al. (2004),8/24/91 20:30,8/28/91 14:30
7,gsep_107,psep_113,,9/6/91 9:40,,,,,,,,,,,,9/5/91 21:21,9/5/91 22:04,43,37,-19,M2.9,6811,FALSE,,,3.93,,,,283000,,,,3.77,9/6/91 23:20,,,0,P,Taken by 4,,,AR from LMSAL,9/5/91 21:40,9/7/91 20:40
7,gsep_108,psep_114,,9/29/91 23:40,,,,,,,,,,,,9/29/91 15:13,9/29/91 15:31,18,-32,-21,M7.3,6853,FALSE,,12,11.43,1.11,,,1270000,259000,,,12.4,10/1/91 18:10,,,1,P,Taken by 5,Brief data gap,,AR from LMSAL,9/29/91 11:40,10/2/91 14:20
7,gsep_109,psep_115,,10/28/91 5:30,,,,,,,,,,,,10/27/91 5:38,10/27/91 5:49,11,-15,-13,X6.1,6891,FALSE,,40,32.88,,,,423000,,,,39.8,10/28/91 14:40,,,1,P,Taken by 5,,,AR from LMSAL,10/27/91 17:30,10/28/91 22:10
7,gsep_110,psep_116,,10/30/91 6:55,,,,,,,,,,,,10/30/91 6:11,10/30/91 6:21,10,25,-8,X2.5,6891,FALSE,,94,71.84,11.03,4.27,2.02,1970000,520000,212000,,94,10/30/91 8:10,,,1,P,,,,AR from LMSAL,10/29/91 18:55,11/1/91 0:00
7,gsep_111,psep_117,,12/21/91 13:50,,,,,,,,,,,,12/21/91 8:13,12/21/91 8:13,0,74,-6,C5.2,6966,FALSE,,,2.03,,,,246000,,,,1.71,12/22/91 11:15,,,0,P,Taken by 4,,,AR from LMSAL,12/21/91 1:50,12/22/91 22:50
7,gsep_112,psep_118,,12/29/91 0:05,,,,,,,,,,,,12/28/91 21:08,12/28/91 21:12,4,47,-16,M7.8,6982,FALSE,,,2.73,,,,212000,,,,2.88,12/29/91 7:40,,,0,P,Taken by 4,,,AR from LMSAL,12/28/91 12:05,12/29/91 16:55
7,gsep_113,psep_119,,2/6/92 17:40,,,,,,,,,,,,2/6/92 9:28,2/6/92 10:28,60,10,-13,M4.4,7042,FALSE,,78,69.05,1.05,,,3770000,166000,,,77.8,2/7/92 11:15,,,1,P,,,,AR from LMSAL,2/6/92 5:40,2/9/92 7:40
7,gsep_114,psep_120,,2/17/92 10:05,,,,,,,,,,,,2/17/92 9:53,2/17/92 9:57,4,39,12,C3.6,7058,FALSE,,,4.25,,,,92700,,,,4.14,2/17/92 12:50,,,0,P,,,,AR from LMSAL,2/16/92 22:05,2/17/92 18:05
7,gsep_115,psep_121,,2/26/92 5:10,,,,,,,,,,,,2/26/92 1:41,2/26/92 1:43,2,90,-16,M1.3,7073,FALSE,,,2.66,,,,145000,,,,1.97,2/26/92 17:50,,,0,P,,,,AR from LMSAL,2/25/92 17:10,2/26/92 21:10
7,gsep_116,psep_122,,2/27/92 10:30,,,,,,,,,,,,2/27/92 9:22,2/27/92 12:56,214,2,6,X3.3,7070,FALSE,,,7.08,,,,282000,,,,7.31,2/27/92 19:05,,,0,P,,,,AR from LMSAL,2/26/92 22:30,2/27/92 23:10
7,gsep_117,psep_123,,3/16/92 4:35,,,,,,,,,,,,3/15/92 1:21,3/15/92 1:46,25,-29,-14,M7.8,7100,FALSE,,10,9.11,1.61,0.59,,666000,188000,96300,,10.4,3/16/92 9:00,,,1,P,,Brief data gap,,AR from LMSAL,3/15/92 16:35,3/17/92 5:30
7,gsep_118,psep_124,,4/21/92 1:30,,,,,,,,,,,,4/21/92 0:48,4/21/92 0:59,11,-28,-16,C7.1,7135,FALSE,,,2.57,,,,148000,,,,2.15,4/21/92 2:55,,,0,P,,,,AR from LMSAL,4/20/92 13:30,4/21/92 9:30
7,gsep_122,psep_128,,6/25/92 20:15,,,,,,,,,,,,6/25/92 17:49,6/25/92 17:55,6,69,9,X3.9,7205,FALSE,,390,284.72,41.91,17.2,7.74,18000000,2650000,664000,271000,389,6/26/92 6:15,,,1,P,,,,AR & Flare location from Kurt et al. (2004),6/25/92 8:15,6/27/92 18:15
7,gsep_123,,,6/28/92 9:00,,,,,,,,,,,,6/28/92 5:14,6/28/92 5:20,6,90,11,X1.8,7205,FALSE,,,20,,,,,,,,25.8,6/29/92 2:45,,,0,P,,,,AR & Flare location from Kurt et al. (2004),6/27/92 21:00,6/29/92 14:45
7,gsep_124,psep_129,,8/5/92 20:10,,,,,,,,,,,,8/3/92 6:29,8/3/92 7:02,33,-68,-9,M4.8,7248,FALSE,,14,13.12,1.2,,,825000,205000,,,14.2,8/6/92 12:10,,,1,P,Taken by 5,,,AR from LMSAL,8/5/92 8:10,8/7/92 5:10
7,gsep_125,psep_130,,10/30/92 18:25,,,,,,,,,,,,10/30/92 17:02,10/30/92 17:30,28,61,-22,X1.7,7321,FALSE,,2700,1962.07,363.46,42.12,6.72,157000000,20600000,2040000,292000,2680,10/31/92 7:10,,,1,P,,,,AR & Flare location from Kurt et al. (2004),10/30/92 6:25,11/1/92 12:05
7,gsep_126,psep_131,,11/2/92 3:10,,,,,,,,,,,,11/2/92 3:10,11/2/92 3:14,4,90,-23,X9.0,7321,FALSE,,,904.72,301.43,137.96,65.74,56600000,14300000,4540000,1730000,1060,11/2/92 9:10,,,0,P,Taken by 4,,,AR & Flare location from Kurt et al. (2004),11/1/92 15:10,11/3/92 12:50
7,gsep_127,psep_132,,11/23/92 20:50,,,,,,,,,,,,11/23/92 20:18,11/23/92 20:29,11,89,-8,M4.4,7342,FALSE,,,2.73,,,,170000,,,,2.84,11/23/92 22:15,,,0,P,,,,AR from LMSAL,11/23/92 8:50,11/24/92 5:50
7,gsep_128,psep_133,,11/29/92 10:40,,,,,,,,,,,,11/29/92 8:15,11/29/92 8:58,43,,,C9.1,,,,,7.76,1.12,,,420000,167000,,,8.57,11/29/92 15:20,,,0,P,,,,Flare location unavailable,11/28/92 22:40,11/30/92 3:00
7,gsep_129,psep_134,,3/4/93 12:40,,,,,,,,,,,,3/4/93 12:14,3/4/93 12:22,8,55,-13,C8.1,7434,FALSE,,17,14.22,3.43,1.35,0.61,671000,199000,99200,55800,17.1,3/4/93 16:15,,,1,P,,Brief data gap,,AR & Flare location from Kurt et al. (2004),3/4/93 0:40,3/5/93 5:20
7,gsep_130,psep_135,,3/6/93 21:15,,,,,,,,,,,,3/6/93 20:14,3/6/93 20:33,19,-29,-4,M7.7,7440,FALSE,,,9.73,1.61,,,770000,232000,,,10.8,3/7/93 7:10,,,0,P,,Brief data gap,,AR from LMSAL,3/6/93 9:15,3/7/93 18:15
7,gsep_131,psep_136,,3/12/93 18:30,,,,,,,,,,,,3/12/93 17:03,3/12/93 18:01,58,48,-3,M7.0,7440,FALSE,,44,35.13,7.67,2.87,1.32,1640000,357000,148000,75900,44,3/13/93 1:55,,,1,P,,Brief data gap,,AR & Flare location from Kurt et al. (2004),3/12/93 6:30,3/13/93 15:30
7,gsep_132,psep_137,,6/7/93 15:15,,,,,,,,,,,,6/7/93 13:54,6/7/93 14:22,28,30,-10,M5.4,7518,FALSE,,,5.66,1.74,,,247000,93300,,,6.18,6/7/93 18:35,,,0,P,,Brief data gap,,AR from LMSAL,6/7/93 3:15,6/8/93 2:00
7,gsep_133,psep_138,,2/20/94 1:45,,,,,,,,,,,,2/20/94 1:38,2/20/94 1:41,3,2,9,M4.0,7671,FALSE,,10000,8447.91,16.54,1.02,0.45,65400000,452000,146000,85500,10200,2/21/94 9:00,,,1,P,,,,AR & Flare location from Kurt et al. (2004); Data corrected for spike,2/19/94 13:45,2/21/94 16:45
7,gsep_134,psep_139,,10/19/94 21:45,,,,,,,,,,,,10/19/94 22:35,10/19/94 23:13,38,24,12,M3.2,7790,FALSE,,35,30.26,2.66,0.93,0.45,1150000,171000,86900,50600,34.9,10/20/94 3:40,,,1,P,,Spike,,AR & Flare location from Kurt et al. (2004); Data corrected for spike,10/19/94 9:45,10/20/94 18:45
8,gsep_135,psep_140,,10/20/95 6:35,,,,,,,,,,,,10/20/95 5:54,10/20/95 5:58,4,53,-11,M1.5,7912,FALSE,,63,46.97,4.76,1.19,,1870000,417000,208000,,62.7,10/20/95 12:10,,,1,P,,,,AR & Flare location from Kurt et al. (2004); Data corrected for spike,10/19/95 18:35,10/21/95 7:35
8,gsep_136,psep_141,cdaw_sep_001,11/4/97 6:05,11/4/97 6:40,11/4/97 11:20,72,lasco_509,11/4/97 5:11,11/4/97 6:10,360,360,785,785,gid_soho_158,11/4/97 5:52,11/4/97 5:58,6,33,-14,X2.1,8100,FALSE,,72,54.49,16.38,4.88,1.51,2630000,717000,261000,113000,67.1,11/4/97 13:00,11/4/97 5:58,11/4/97 6:00,1,P,,,Fe-rich; ;p-rich; ,,11/3/97 18:40,11/5/97 2:55
8,gsep_137,psep_142,cdaw_sep_002,11/6/97 12:20,11/6/97 12:30,11/7/97 2:55,495,lasco_521,11/6/97 11:30,11/6/97 12:10,360,360,1556,1556,gid_soho_181,11/6/97 11:49,11/6/97 11:55,6,63,-18,X9.4,8100,TRUE,,495,437.32,159.11,62.19,25.58,33200000,9940000,3230000,1130000,532,11/7/97 3:00,11/6/97 11:53,11/6/97 12:10,1,P,,,Fe-rich; ;p-rich; ,,11/6/97 0:30,11/8/97 6:00
8,gsep_138,psep_143,cdaw_sep_003,4/20/98 11:00,4/20/98 11:15,4/21/98 12:10,1700,lasco_878,4/20/98 9:49,4/20/98 10:07,243,150,1863,1863,gid_soho_547,4/20/98 9:38,4/20/98 10:21,43,119,-17,M1.4,8202,TRUE,,1700,1212.01,229.26,23.91,2.58,97400000,16900000,1830000,337000,1610,4/21/98 11:45,4/20/98 9:56,4/20/98 10:25,1,P,,,Fe-poor; ;p-rich; no shock passage,,4/19/98 23:15,4/23/98 5:40
8,gsep_139,psep_144,,4/29/98 17:30,,,,lasco_901,4/29/98 16:22,4/29/98 16:58,360,360,1374,1374,gid_soho_557,4/29/98 16:06,4/29/98 16:37,31,-20,-18,M6.8,8210,FALSE,,,3.58,,,,570000,,,,2.51,4/30/98 17:20,,,0,P,,,Fe-poor; ; ; slow rise-peak at the shock,,4/29/98 5:30,5/1/98 11:10
8,gsep_140,psep_145,cdaw_sep_004,5/2/98 13:45,5/2/98 14:00,5/2/98 16:50,146,lasco_910,5/2/98 13:07,5/2/98 14:06,360,360,938,938,gid_soho_569,5/2/98 13:31,5/2/98 13:42,11,15,-15,X1.1,8210,FALSE,,146,121.9,39.13,13.69,5.5,4540000,1470000,533000,217000,149,5/2/98 16:55,5/2/98 13:41,5/2/98 14:25,1,P,,,Fe-rich; ;p-rich; ,,5/2/98 2:00,5/3/98 4:25
8,gsep_141,psep_146,cdaw_sep_005,5/6/98 8:15,5/6/98 8:25,5/6/98 9:45,207,lasco_923,5/6/98 7:49,5/6/98 8:29,190,248,1099,792,gid_soho_601,5/6/98 7:58,5/6/98 8:09,11,65,-11,X2.7,8210,TRUE,,207,173.59,33.53,8.16,2.45,2760000,667000,236000,103000,239,5/6/98 9:45,5/6/98 8:05,5/6/98 8:15,1,P,,,Fe-rich; ;p-rich; ,,5/5/98 20:25,5/6/98 14:35
8,gsep_142,psep_147,cdaw_sep_006,5/9/98 5:30,5/9/98 6:20,5/9/98 23:05,11,lasco_941,5/9/98 3:20,5/9/98 3:35,178,178,2331,2331,gid_soho_629,5/9/98 3:04,5/9/98 3:40,36,102,-11,M7.7,8210,TRUE,,11,10.49,2.33,,,902000,331000,,,12.3,5/10/98 0:20,5/9/98 3:26,5/9/98 3:35,1,P,,,Fe-rich; ;p-rich; ,,5/8/98 18:20,5/10/98 14:50
8,gsep_143,psep_148,,6/16/98 21:00,,,,lasco_1094,6/16/98 17:50,6/16/98 18:27,281,100,1484,1484,gid_soho_749,6/16/98 18:03,6/16/98 18:42,39,115,17,M1.0,,,,,3.38,1.54,,,748000,417000,,,2.21,6/18/98 3:35,,,0,P,,,,,6/16/98 9:00,6/18/98 12:30
8,gsep_148,psep_153,,10/18/98 22:45,,,,,,,, , , ,,10/18/98 1:34,10/18/98 1:42,8,58,21,M2.4,8358,FALSE,,,4.79,1.73,,,412000,204000,,,4.24,10/19/98 7:10,,,0,P,,,Fe-rich;e-rich;p-poor; ,Flare data from SOHO/EIT flare catalog Rotti et al. (2020),10/18/98 10:45,10/19/98 23:15
8,gsep_149,psep_154,,11/5/98 23:20,,,,lasco_1187,11/5/98 20:00,11/5/98 20:44,360,360,1118,1118,gid_soho_1224,11/5/98 19:00,11/5/98 19:55,55,18,22,M8.4,8375,TRUE,,,9.65,,,,967000,,,,9.55,11/6/98 13:05,,,0,P,,,Fe-poor; ; ; slow rise-peak at the shock,,11/5/98 11:20,11/7/98 0:00
8,gsep_150,,cdaw_sep_010,11/7/98 22:25,11/7/98 22:25,11/8/98 2:45,11,,,,,,,,,,,,,,,,,,11,,,,,,,,,10.6,11/8/98 2:45,,,1,P,"Taken from CDAW -    ACE shock 08/04:00 UT (unrelated, 05/20:44 HCME)",,,,11/7/98 10:25,11/8/98 15:10
8,gsep_151,psep_155,cdaw_sep_011,11/14/98 6:10,11/14/98 6:30,11/14/98 12:45,314,,,,, , , ,gid_soho_1301,11/14/98 5:00,11/14/98 5:08,8,127,28,C1.3,8375,FALSE,,314,245.35,51.97,11.01,2.59,9180000,2070000,542000,191000,314,11/14/98 12:45,11/14/98 5:06,11/14/98 5:10,1,P,,,Fe-rich; ;p-rich; ,Flare location verified by SRAG-SEP List,11/13/98 18:30,11/15/98 15:00
8,gsep_152,psep_156,cdaw_sep_012,1/20/99 22:25,1/20/99 22:50,1/23/99 11:53,14,,,,, , , ,gid_soho_1785,1/20/99 19:06,1/20/99 20:04,58,-95,27,M5.2,,,,14,11.76,1.91,0.9,,1850000,624000,324000,,14.1,1/23/99 11:35,1/20/99 19:14,1/20/99 19:18,1,P,,,Fe-poor; ; ; slow rise-peak at the shock,Flare location verified by SRAG-SEP List; Behind Eastern Limb,1/20/99 10:50,1/24/99 0:00
8,gsep_153,psep_157,cdaw_sep_013,4/24/99 14:25,4/24/99 15:30,4/25/99 0:55,32,lasco_1510,4/24/99 12:54,4/24/99 13:31,360,360,1495,1495,,,,,130,22, ,8517,FALSE,,32,24.2,2.58,,,1450000,303000,,,31.8,4/25/99 0:55,,,1,P,,,Fe-poor; ;p-rich; no shock passage,Flare location verified by SRAG-SEP List,4/24/99 3:30,4/25/99 13:45
8,gsep_154,psep_158,cdaw_sep_014,5/3/99 22:00,5/4/99 3:00,5/5/99 19:55,14,lasco_1537,5/3/99 5:43,5/3/99 6:06,360,360,1584,1584,gid_soho_2121,5/3/99 5:36,5/3/99 6:02,26,-32,15,M4.4,8525,FALSE,,14,11.56,,,,1390000,,,,14,5/5/99 19:55,5/3/99 5:50,5/3/99 5:50,1,P,,,Fe-poor; ; ; slow rise-peak at the shock,,5/3/99 15:00,5/6/99 23:55
8,gsep_155,psep_159,,5/27/99 11:15,,,,lasco_1607,5/27/99 10:32,5/27/99 11:06,360,360,1691,1691,gid_soho_2265,,,,144,25,,8549,,,,8.18,2.15,,,446000,199000,,,9.02,5/27/99 14:10,,,0,P,,,Fe-poor; ;p-rich; no shock passage,Flare location verified by SRAG-SEP List; Behind Western Limb,5/26/99 23:15,5/27/99 23:45
8,gsep_156,psep_160,cdaw_sep_015,6/1/99 20:35,6/1/99 21:00,6/2/99 10:10,48,lasco_1622,6/1/99 18:26,6/1/99 19:37,360,360,1772,1772,gid_soho_2300,,,,,,,,,,48,36.79,5.54,1.42,0.67,2830000,507000,180000,84400,48.2,6/2/99 10:10,,,1,P,,,Fe-rich; ;p-rich; ,Behind Western Limb - SRAG-SEP,6/1/99 9:00,6/3/99 23:55
8,gsep_157,psep_161,cdaw_sep_016,6/4/99 8:20,6/4/99 8:30,6/4/99 10:55,64,lasco_1634,6/4/99 6:38,6/4/99 7:26,150,150,2230,2230,gid_soho_2327,6/4/99 6:52,6/4/99 7:03,11,69,17,M3.9,8552,FALSE,,64,46.24,3.42,0.95,,3360000,525000,235000,,64,6/4/99 10:55,6/4/99 7:02,6/4/99 7:05,1,P,,,Fe-rich; ;p-rich; ,,6/3/99 20:30,6/5/99 17:40
8,gsep_158,psep_162,cdaw_sep_017,2/18/00 8:45,2/18/00 10:05,2/18/00 12:15,13,lasco_2498,2/17/00 19:51,2/18/00 21:54,118,118,890,890,gid_soho_3872,,,,103,27,,8858,FALSE,,13,10.79,2.72,0.95,0.53,372000,114000,51800,26200,13,2/18/00 12:15,2/18/00 9:19,2/18/00 9:38,1,P,,,Fe-rich; ;p-rich; ,CME and flare location verified by SRAG-SEP List; Flaring AR Behind SUN,2/17/00 22:05,2/18/00 17:25
8,gsep_159,psep_163,cdaw_sep_018,4/4/00 16:55,4/4/00 17:00,4/5/00 9:30,55,lasco_2735,4/4/00 14:42,4/4/00 16:32,360,360,1188,1188,gid_soho_4317,4/4/00 15:12,4/4/00 15:41,29,66,16,C9.7,8933,FALSE,,55,39.25,1.44,,,2330000,231000,,,55.8,4/5/00 9:30,4/4/00 15:25,4/4/00 15:45,1,P,,,Fe-poor; ;p-rich; shock passage,,4/4/00 5:00,4/6/00 2:35
8,gsep_160,psep_164,,5/15/00 22:05,,,,lasco_2941,5/15/00 15:36,5/15/00 16:26,165,165,1212,1212,gid_soho_4571,5/15/00 15:46,5/15/00 16:01,15,67,-24,C7.8,8993,FALSE,,,2.38,,,,239000,,,,1.86,5/16/00 1:25,,,0,P,,,Fe-rich;e-rich;p-poor; ,Multiple rises until 18th May,5/15/00 10:05,5/17/00 7:25
